date,time,open,high,low,close,volume
Jan-25-2021,32305.898873031,32773.465650469,31013.714458819,32577.768696891,94141056517.76187,594982368471.0361
Jan-24-2021,32224.508685312,34818.219001231,32130.657203999,32272.783841286,85932342667.28577,620636318880.9111
Jan-23-2021,32081.018951845,32941.580322984,31122.253072711,32261.744350118,71915450466.46252,599252216356.291
Jan-22-2021,32976.472137391,33293.433935943,31464.568450061,32045.83959395,92468003469.68347,601514283280.0835
Jan-21-2021,30838.199012273,33800.961797821,28997.512820993,32836.135575065,139223374167.47925,592458335565.279
Jan-20-2021,35477.524459469,35477.524459469,30202.762335505,30892.802357827,104277748205.7988,613606162666.3647
Jan-19-2021,36002.594349953,36371.093896625,33593.671874948,35636.110992082,98186705206.41495,653840590324.3937
Jan-18-2021,36632.318175571,37701.57868118,36163.74097879,36177.487494105,94696323432.83704,685127879868.8513
Jan-17-2021,35822.529922864,37365.984728677,34840.492160995,36714.843204834,85952054615.28078,670424015901.1846
Jan-16-2021,36061.523742763,36682.760628346,34095.169184682,35786.417028053,92863643157.15813,663270945739.4935
Jan-15-2021,36833.613578222,37910.764213,35624.47868503,36178.180209501,123693873048.22154,685154441525.9501
Jan-14-2021,39280.298435092,39645.499119445,34599.968353321,36678.950398519,117305372507.91306,697436710488.2584
Jan-13-2021,37394.122642209,40000.014205919,36882.027990631,39304.686213759,114931563480.27837,716637812011.46
Jan-12-2021,34060.129315687,37626.126561642,32445.497996412,37359.33215959,126174618899.73375,645088905820.236
Jan-11-2021,35549.971250334,36524.892022449,32957.846755722,33949.396834015,176864618865.55716,648089950366.6829
Jan-10-2021,38223.373713229,38223.373713229,30592.255264247,35569.722698726,182855100854.80692,638126812425.5908
Jan-09-2021,40083.81722368,41255.979202664,35933.661817445,38299.01960037,107609376316.1692,737715778475.4187
Jan-08-2021,40577.810043195,41291.465971185,38819.670094577,40129.000498579,134582898528.89247,749903824715.6616
Jan-07-2021,39437.44033739,41849.906402124,36711.862224526,40703.290535401,172295440554.826,739499799350.0328
Jan-06-2021,36814.681967048,40164.159004366,36345.635772118,39493.128514839,141292953594.38013,706528659351.8286
Jan-05-2021,33895.701913021,36904.218251055,33315.06731261,36904.218251055,120556816942.46577,646919963464.8158
Jan-04-2021,32023.293432691,34359.990071466,30087.201861593,33965.160423041,125426476003.27278,598928102301.8455
Jan-03-2021,32949.399464061,33553.450548496,29066.665437713,31973.832153912,130918256520.55829,591803523640.4302
Jan-02-2021,32148.04850009,34717.662741718,32057.582962965,32877.607282615,124349523093.6553,621795048370.9535
Jan-01-2021,29329.695772117,33158.612438293,29014.295883824,32093.264962249,70104243266.33328,570431197310.0917
Dec-31-2020,28938.896887849,29560.027545775,28718.621788419,29300.190935827,64558591251.664345,542990405376.4353
Dec-30-2020,28863.191665694,29272.578048891,27986.65215298,28977.96181814,79271345825.66364,536314969327.7447
Dec-29-2020,27375.345815751,28938.018882515,27375.345815751,28810.020485478,73712221377.4698,523104839357.07214
Dec-28-2020,27070.01978185,27392.54054504,26077.269943543,27392.54054504,68162303669.41168,496187947758.57556
Dec-27-2020,26269.009679172,27431.904401123,26111.95778725,27147.366752087,99495188799.21472,501662962255.18304
Dec-26-2020,26463.426391226,28331.092732215,26011.660346306,26326.481838017,102567647652.80286,503085319304.98663
Dec-25-2020,24700.991337835,26698.367293831,24519.990432487,26446.973570052,68174322705.22489,469618701988.9011
Dec-24-2020,23719.237056744,24715.078304629,23463.626206427,24652.036519447,57592757106.51821,446375556422.2871
Dec-23-2020,23248.203805431,23749.014698362,22751.926015518,23733.030486264,74435058818.58348,431381467833.6405
Dec-22-2020,23816.037879536,24011.068616736,22789.244690985,23261.78519646,72103119537.01994,437386596217.99243
Dec-21-2020,22743.911418829,23801.640166626,22446.747379281,23801.640166626,83963380723.3052,428962781517.2181
Dec-20-2020,23488.415479729,24065.517799416,22119.2995308,22882.157922681,85145371413.05922,432068558158.5985
Dec-19-2020,23859.672112771,24249.957202152,23101.09890077,23516.402834426,71034858155.1023,438084395865.3526
Dec-18-2020,23131.044599635,24077.494140633,22830.897794011,23844.568074264,63655496241.651764,433408582772.57513
Dec-17-2020,22796.249239005,23239.698771323,22397.095505447,23113.992587247,117018623816.43909,424807678680.4707
Dec-16-2020,21349.656699156,23656.653474484,21265.801183126,22823.459093674,119966786315.09962,419778522334.20374
Dec-15-2020,19424.010728277,21395.554438724,19306.677136097,21367.096307987,48227478063.0557,372499190037.11926
Dec-14-2020,19273.916377975,19540.782576846,19086.032634755,19434.070313033,37207256823.11252,359262989996.6772
Dec-13-2020,19181.39628037,19346.860365094,19021.829780335,19270.746809811,35594491140.733116,355900072299.115
Dec-12-2020,18795.239774701,19393.314747018,18719.958388883,19169.338451969,36129560660.676926,354908722065.1165
Dec-11-2020,18017.348725996,18905.259874457,18017.348725996,18804.794708687,37864610631.46234,342883193664.7577
Dec-10-2020,18236.776368782,18236.776368782,17604.050116716,18062.118986906,51456006610.403404,333126430004.28265
Dec-09-2020,18541.854651712,18541.854651712,17939.981718382,18261.878450329,42051607215.352486,339862101398.04816
Dec-08-2020,18328.8917672,18624.633202136,17656.943459076,18569.987699691,51894238233.16762,339169288875.3209
Dec-07-2020,19169.816020354,19268.377649289,18279.488207537,18325.054202865,36072867923.53677,351716110113.325
Dec-06-2020,19363.53181553,19403.803149876,18940.871913412,19190.037781381,33514897152.7213,356357579476.0403
Dec-05-2020,19153.421243258,19374.851388494,18891.567772225,19336.692554651,31248872995.053795,355303487880.7596
Dec-04-2020,18660.486213047,19167.433320893,18560.029882503,19127.656824482,43493402326.58658,352394017893.1268
Dec-03-2020,19430.848422085,19510.639948124,18643.370271105,18737.192660312,42711852976.52263,354653480586.11646
Dec-02-2020,19217.923079202,19587.145690129,18909.027573004,19427.95495995,45460478689.58614,357548224634.56726
Dec-01-2020,18756.509652358,19330.508182511,18356.075312073,19201.276130857,64736169956.75906,351583352343.0996
Nov-30-2020,19692.233922332,19877.368317356,18338.560347128,18855.043740295,68651048241.23216,357418673134.3429
Nov-29-2020,18181.615199899,19802.678916793,18181.615199899,19721.874730214,47907519457.72852,350768118966.7203
Nov-28-2020,17725.686439674,18309.851983355,17549.51547626,18162.123474769,39169112135.10042,333623131271.31573
Nov-27-2020,17133.441135915,17846.943770415,16877.451531342,17707.715790133,40948231069.951706,320959715771.8824
Nov-26-2020,17157.384114714,17419.958076123,16487.301507563,17076.842021809,66090936294.65946,315076279273.9348
Nov-25-2020,18736.048866346,18911.148774185,16290.953384122,17072.810341953,76574550473.94511,322683382857.048
Nov-24-2020,19151.452512233,19461.568641658,18547.979034051,18770.202102024,66020446070.152565,353357152750.164
Nov-23-2020,18383.260531659,19412.494296575,18042.082974004,19121.511413257,65582487334.32913,349606772372.26
Nov-22-2020,18400.416213361,18750.758655205,18032.684212936,18374.452581293,56013957456.03462,341944154690.56366
Nov-21-2020,18673.990470469,18740.898903377,17648.898807899,18413.52696735,51842917681.28616,341719648443.3331
Nov-20-2020,18665.474201417,18956.343147325,18478.416523698,18709.05738082,51342425635.76762,346810483009.7195
Nov-19-2020,17799.981883673,18798.614588928,17763.988551961,18641.285031419,51247577103.92673,339782497230.51886
Nov-18-2020,17769.081098984,18139.036177408,17395.282348173,17806.276919319,61088362075.88866,330660347306.1966
Nov-17-2020,17664.951637795,18475.035135983,17395.811764732,17827.839147466,72012568910.56276,331419792599.43823
Nov-16-2020,16703.980983878,17829.764716014,16577.525090457,17683.759275981,45999622881.28087,316502527418.307
Nov-15-2020,15948.492682357,16842.984015706,15884.87538072,16725.110727362,32816346805.621357,303249393769.39136
Nov-14-2020,16068.098174684,16131.798573711,15796.54343862,15961.34578839,31319340855.48677,296296699173.90576
Nov-13-2020,16320.047202877,16320.047202877,15725.309160914,16083.588047602,36181426857.15586,296890514838.0307
Nov-12-2020,16297.187308657,16463.293772256,15984.115886145,16316.137259339,46113488949.94295,301643276630.3249
Nov-11-2020,15691.609029632,16299.943642833,15492.641331258,16279.270538159,42629399358.63863,294819304889.72314
Nov-10-2020,15297.95996981,15949.504404586,15282.011824356,15687.480248155,34076621281.51302,288682936493.8948
Nov-09-2020,15313.694553525,15429.005972833,15104.414981969,15280.16349114,42038978766.00832,283781645786.3733
Nov-08-2020,15478.313162689,15798.201003642,14836.543568078,15326.156847868,39301152286.42476,284840712675.19946
Nov-07-2020,14815.051319972,15613.433272935,14748.256936569,15499.081293284,44191246290.48436,281457720322.22363
Nov-06-2020,15568.616616084,15741.75486188,14448.630728465,14821.983251777,43966023319.82191,284108062641.75586
Nov-05-2020,15589.384002602,15922.325592996,15204.987932447,15547.052549124,64505570471.967636,288455228523.34344
Nov-04-2020,14140.354542161,15710.756207542,14100.780242686,15558.525408402,45894350397.81075,272633809887.8374
Nov-03-2020,14017.051388679,14212.511632163,13589.969148761,14132.96094433,36787608742.723,257381109205.72293
Nov-02-2020,13556.446654126,14034.321131344,13304.122320606,13973.248876644,31957453140.12342,252079847197.62527
Nov-01-2020,13760.888840264,13826.961490536,13269.505306607,13576.968475843,28341039633.36889,251772697765.86133
Oct-31-2020,13794.548579995,13881.86907219,13629.063928135,13735.006857626,27500088064.669514,254930532220.35904
Oct-30-2020,13554.960433884,13984.749251489,13431.717613355,13795.526547596,32985934324.839626,254384806361.32748
Oct-29-2020,13456.609309997,13661.960099167,13151.416225459,13568.837248108,35824994060.33563,248695600092.55972
Oct-28-2020,13276.349224381,13629.991957156,12987.72993908,13443.531522235,35824326414.72994,246797158758.76465
Oct-27-2020,13639.746153222,13837.306744368,12960.025985765,13275.481261315,40460863642.23352,249011575352.0386
Oct-26-2020,13057.489332144,13775.681647134,13057.489332144,13651.54050526,32537705770.876247,247385893170.58356
Oct-25-2020,13022.015623294,13215.246307023,12821.645820653,13065.536025938,23955461477.269844,241914487368.11047
Oct-24-2020,13115.294062256,13327.975490285,12915.832170488,13020.811715896,23616907117.363083,241630988925.63992
Oct-23-2020,12929.781613193,13139.417631239,12869.964614238,13117.174729466,22616597577.987717,241080144140.2053
Oct-22-2020,12964.757291175,13014.063168254,12740.00614402,12929.022175701,32656688931.649178,239378934757.29083
Oct-21-2020,12799.953004596,13162.648280435,12698.499309463,12958.537189204,44415617058.03408,239244404696.4159
Oct-20-2020,11908.741437109,13190.093701222,11891.811346113,12808.795951863,38524738667.9235,230398925866.8069
Oct-19-2020,11751.373870164,12004.208235424,11696.289357278,11910.242112809,26904815394.834343,219245674076.90637
Oct-18-2020,11500.032381833,11799.991170623,11420.516174237,11748.376783365,18200393175.51507,214382343089.30347
Oct-17-2020,11358.127960306,11490.015808249,11349.941714456,11490.015808249,15237087835.406223,211547198368.24194
Oct-16-2020,11316.374413365,11386.519670632,11278.311545193,11368.484736962,18609745832.274216,209973844655.3754
Oct-15-2020,11498.950040832,11539.220687877,11234.819023931,11312.662784187,25895236932.838688,210346030915.73874
Oct-14-2020,11417.105463767,11573.553664506,11291.765080966,11492.615897338,23046051336.079063,211240903137.5844
Oct-13-2020,11422.024201063,11544.578698772,11292.511892291,11426.367479344,22671063126.89314,211064738669.40564
Oct-12-2020,11531.360287501,11542.293836596,11324.197128691,11423.480015091,27767799953.70613,211938062475.14423
Oct-11-2020,11369.010052727,11696.482701892,11245.106890736,11544.137639625,21028934723.031235,211837518482.52734
Oct-10-2020,11294.712927937,11429.451339051,11279.862578901,11376.435109896,18400993816.97632,210284916214.8166
Oct-09-2020,11050.675887512,11463.743640155,11050.675887512,11294.994190302,23905936788.754456,209734341242.70096
Oct-08-2020,10920.198990255,11101.815678242,10841.66081493,11066.190869882,23417400425.568005,203184007851.05823
Oct-07-2020,10670.215540269,10931.023279932,10554.550295531,10898.551843619,18775481110.702206,198619252012.8514
Oct-06-2020,10602.399002304,10679.02790455,10567.965459144,10665.252260679,20562068864.540302,196530345918.35196
Oct-05-2020,10788.032090117,10792.260377989,10536.776390174,10604.446854355,19914334722.337044,198030505841.4181
Oct-04-2020,10667.057547703,10784.67081854,10629.995139918,10784.67081854,18073068400.64185,198061224066.4084
Oct-03-2020,10542.058432858,10684.270999744,10524.731279637,10665.698551049,15472962156.749538,196195661643.79477
Oct-02-2020,10570.3669008,10593.702973227,10501.486144013,10541.32189207,20391901419.668594,195151108986.78842
Oct-01-2020,10621.707590072,10662.01398036,10413.940889279,10566.494383933,28608315279.56241,194792345004.85968
Sep-30-2020,10777.14188193,10903.287513844,10472.415389694,10614.303326871,23740107473.44365,199013390077.45288
Sep-29-2020,10840.600465445,10843.68932657,10668.735161548,10766.814094563,22225613190.089066,198798360069.81042
Sep-28-2020,10692.352301853,10855.716137049,10652.236132304,10839.962683468,23902695206.731125,198551103778.67227
Sep-27-2020,10774.254373833,10937.007798492,10699.633719153,10702.472833045,22685381479.70504,201247059797.85535
Sep-26-2020,10729.819960376,10794.712348307,10620.55817204,10766.522449088,19197868192.35896,198230862184.9998
Sep-25-2020,10685.945175407,10769.907328673,10653.131775757,10739.742577529,22140813155.50458,198168996917.2775
Sep-24-2020,10734.536108508,10747.708065832,10567.237308721,10683.395234217,27637879181.215015,197360295367.15005
Sep-23-2020,10233.353551861,10763.753730141,10219.333956901,10731.532396808,28632863994.68496,193160151426.6561
Sep-22-2020,10529.278889306,10530.332328559,10180.505865872,10231.051311501,24341912905.56212,192973686929.94873
Sep-21-2020,10415.099656746,10557.444927881,10365.734692215,10531.351535286,31760586510.95583,193612405817.5007
Sep-20-2020,10920.987708412,10982.259479574,10349.49247776,10427.87773384,32049045619.888496,197524615883.1043
Sep-19-2020,11083.428565628,11083.428565628,10779.619326367,10914.687407947,27984393947.678074,201893765074.58337
Sep-18-2020,10933.952567389,11139.965954687,10892.869243459,11076.850892878,29847423554.188065,203594887334.84723
Sep-17-2020,10939.784675648,11018.743956734,10821.367226748,10916.970917053,33299227979.830162,201992991337.57605
Sep-16-2020,10943.450985538,11036.74463961,10767.361964834,10934.419674311,38373393891.39983,201350751779.82166
Sep-15-2020,10782.041277235,11079.289955111,10675.817591205,10946.921228692,38086295936.335106,201366679797.4612
Sep-14-2020,10671.462234795,10926.458731416,10637.487731928,10782.99980322,36621455087.98503,199132248074.60287
Sep-13-2020,10327.098000193,10737.483586635,10252.702899764,10665.113719053,31933742977.118027,194196335567.50446
Sep-12-2020,10441.288022204,10558.520969717,10218.636885809,10315.666411066,28367164217.130424,192127881478.09885
Sep-11-2020,10385.229624919,10476.97009882,10275.987112159,10438.37739278,27091848643.13046,191680565611.28262
Sep-10-2020,10336.832477149,10386.96005936,10215.871866891,10374.778150971,32078835059.6971,190370332139.1267
Sep-09-2020,10222.607116174,10464.140794506,10222.607116174,10334.638647185,32645377052.380928,190999091019.74768
Sep-08-2020,10116.665555577,10335.324719057,9983.509539052,10214.15437465,37822798641.018166,188204222607.76273
Sep-07-2020,10373.819673671,10397.842526217,9893.738057579,10112.206366256,40939773951.82829,187507101788.04895
Sep-06-2020,10248.393996744,10392.073189199,9896.301801447,10356.444382971,41532337191.218475,187748825397.5337
Sep-05-2020,10170.035547011,10339.13787418,9998.060703423,10257.229742702,56682146859.29868,188480626407.75604
Sep-04-2020,10448.690166223,10547.916974341,9902.977528811,10129.786654306,47745079004.76771,189709036351.37555
Sep-03-2020,10158.236884224,10602.968795159,10108.684939321,10473.519453043,51279765458.53506,191811080129.68982
Sep-02-2020,11388.867878174,11435.020123456,10103.862176104,10215.669958645,41460895659.59449,203871519785.94684
Sep-01-2020,11924.492570654,11945.582651837,11231.67949673,11399.148968018,40828722689.696045,213802951608.03683
Aug-31-2020,11650.160999794,12044.02118838,11551.451658336,11921.754916292,36030623507.373924,219184566363.103
Aug-30-2020,11715.379855157,11764.463114918,11578.522318313,11655.998698678,28817684113.387596,215789549308.06436
Aug-29-2020,11471.661267574,11704.63523542,11468.275352439,11697.794368445,25043705473.359047,214429322463.49957
Aug-28-2020,11502.402891201,11551.262488124,11437.270815301,11485.101567395,24334715746.665592,212233299545.35403
Aug-27-2020,11320.184264047,11504.097677571,11290.095889202,11496.830217387,32588672017.06571,211036707877.26074
Aug-26-2020,11462.852017346,11549.168639402,11188.793220386,11311.240202114,32828842214.21514,209653734745.6072
Aug-25-2020,11338.908192941,11519.647238246,11275.789326675,11463.567970252,36827771241.809875,210613286486.38416
Aug-24-2020,11756.697839883,11761.3604453,11166.88422956,11361.554816122,31693401988.68608,212634135184.42273
Aug-23-2020,11648.112342376,11822.060146586,11601.430913812,11763.761713068,27473249747.71102,216678337890.02298
Aug-22-2020,11680.516312202,11707.263444938,11537.632616373,11653.407286706,25832518308.66244,214622667029.49823
Aug-21-2020,11534.753087279,11687.658399784,11403.802019905,11681.15792601,34813826010.136505,213530755733.42764
Aug-20-2020,11855.744857782,11874.021688888,11511.718101403,11530.919234185,31263106135.312786,216936115830.4412
Aug-19-2020,11742.526098423,11878.737598781,11689.236035587,11866.595191214,33930368813.69045,217781876318.68497
Aug-18-2020,11969.194370738,12007.453785904,11638.94294719,11732.405565665,40374416080.83586,217876175357.21313
Aug-17-2020,12272.578629904,12364.515862013,11892.030440813,11961.994599784,42796629888.69929,224500807943.60254
Aug-16-2020,11892.992797819,12394.345021042,11787.626097961,12285.936628884,29928688831.406265,222199281267.3016
Aug-15-2020,11857.113343103,11912.908055212,11706.352598874,11892.68092121,27103038829.146084,218601707688.96658
Aug-14-2020,11755.708157766,11966.488278236,11755.708157766,11865.383052744,31579519762.251328,219092295047.44696
Aug-13-2020,11765.96545346,11830.530275557,11657.287583798,11742.876373856,37984318894.68006,216718826119.05927
Aug-12-2020,11567.066722511,11773.088455502,11301.370139918,11763.009141034,35020081227.88009,213109715698.4777
Aug-11-2020,11397.039450146,11607.740818595,11238.647352159,11576.814266862,42464680750.60656,211560773190.0746
Aug-10-2020,11885.451397024,11927.491912685,11185.182121576,11395.405816094,37908458366.05912,214723636951.70358
Aug-09-2020,11666.673083738,12031.870652052,11666.673083738,11867.866490683,36150631837.6107,219302265535.0324
Aug-08-2020,11758.323338153,11784.905447868,11539.762593548,11648.083166166,27135096720.099762,215278340523.57825
Aug-07-2020,11592.016894437,11802.13589632,11541.270301023,11728.585226911,31999650196.172714,215438751399.86777
Aug-06-2020,11777.538369034,11885.863153392,11392.409655418,11583.159273747,34481886917.36372,216166488274.90656
Aug-05-2020,11738.742931047,11895.071833471,11574.343817906,11780.285372344,37150220757.46503,216738012059.80576
Aug-04-2020,11196.17762218,11769.269605624,11133.728519023,11732.927950313,31972193671.72712,211293357710.87622
Aug-03-2020,11228.30377132,11391.633522431,11075.23021463,11194.554614509,33863638681.677124,207438823629.63565
Aug-02-2020,11070.059688711,11465.339587039,10998.679726189,11246.255476837,35112734940.51132,207580399210.9809
Aug-01-2020,11797.816325549,12078.658121818,10983.149379365,11073.607655717,52188598140.94586,209079136871.18777
Jul-31-2020,11336.032192675,11848.394506952,11243.913287959,11800.389870165,41384071141.67795,213902838533.1598
